
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84005d3c:	678c                	ld	a1,8(a5)
ffffffff84005d3e:	eadff0ef          	jal	ffffffff84005bea <sendSignal>
ffffffff84005d42:	a80d                	j	ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005d44:	00555793          	srl	a5,a0,0x5
ffffffff84005d48:	078a                	sll	a5,a5,0x2
ffffffff84005d4a:	c0202737          	lui	a4,0xc0202
ffffffff84005d4e:	10070713          	add	a4,a4,256 # ffffffffc0202100 <ki_end+0x3c1e2100>
ffffffff84005d52:	97ba                	add	a5,a5,a4
ffffffff84005d54:	4398                	lw	a4,0(a5)
ffffffff84005d56:	897d                	and	a0,a0,31
ffffffff84005d58:	4685                	li	a3,1
ffffffff84005d5a:	00a696b3          	sll	a3,a3,a0
ffffffff84005d5e:	fff6c693          	not	a3,a3
ffffffff84005d62:	8f75                	and	a4,a4,a3
ffffffff84005d64:	2701                	sext.w	a4,a4
ffffffff84005d66:	c398                	sw	a4,0(a5)
ffffffff84005d68:	1601b423          	sd	zero,360(gp) # ffffffff84009580 <active_irq>
ffffffff84005d6c:	8082                	ret
ffffffff84005d6e:	470d                	li	a4,3
ffffffff84005d70:	06e79663          	bne	a5,a4,ffffffff84005ddc <handleInterrupt+0xfa>
ffffffff84005d74:	1601b423          	sd	zero,360(gp) # ffffffff84009580 <active_irq>
ffffffff84005d78:	60a2                	ld	ra,8(sp)
ffffffff84005d7a:	0141                	add	sp,sp,16
ffffffff84005d7c:	8082                	ret
ffffffff84005d7e:	856ff0ef          	jal	ffffffff84004dd4 <timerTick>
ffffffff84005d82:	c000c737          	lui	a4,0xc000c
ffffffff84005d86:	ff873783          	ld	a5,-8(a4) # ffffffffc000bff8 <ki_end+0x3bfebff8>
ffffffff84005d8a:	7d078793          	add	a5,a5,2000
ffffffff84005d8e:	853e                	mv	a0,a5
ffffffff84005d90:	4581                	li	a1,0
ffffffff84005d92:	4601                	li	a2,0
ffffffff84005d94:	4881                	li	a7,0
ffffffff84005d96:	00000073          	ecall
ffffffff84005d9a:	ff873683          	ld	a3,-8(a4)
ffffffff84005d9e:	fed7e4e3          	bltu	a5,a3,ffffffff84005d86 <handleInterrupt+0xa4>
ffffffff84005da2:	bfc9                	j	ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005da4:	03600793          	li	a5,54
ffffffff84005da8:	00f51763          	bne	a0,a5,ffffffff84005db6 <handleInterrupt+0xd4>
ffffffff84005dac:	02000793          	li	a5,32
ffffffff84005db0:	1047b7f3          	csrrc	a5,sie,a5
ffffffff84005db4:	b7c1                	j	ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005db6:	00555793          	srl	a5,a0,0x5
ffffffff84005dba:	078a                	sll	a5,a5,0x2
ffffffff84005dbc:	c0202737          	lui	a4,0xc0202
ffffffff84005dc0:	10070713          	add	a4,a4,256 # ffffffffc0202100 <ki_end+0x3c1e2100>
ffffffff84005dc4:	97ba                	add	a5,a5,a4
ffffffff84005dc6:	4398                	lw	a4,0(a5)
ffffffff84005dc8:	897d                	and	a0,a0,31
ffffffff84005dca:	4685                	li	a3,1
ffffffff84005dcc:	00a696b3          	sll	a3,a3,a0
ffffffff84005dd0:	fff6c693          	not	a3,a3
ffffffff84005dd4:	8f75                	and	a4,a4,a3
ffffffff84005dd6:	2701                	sext.w	a4,a4
ffffffff84005dd8:	c398                	sw	a4,0(a5)
ffffffff84005dda:	bf69                	j	ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005ddc:	a75fc0ef          	jal	ffffffff84002850 <halt>

ffffffff84005de0 <performInvocation_Notification>:
ffffffff84005de0:	1141                	add	sp,sp,-16
ffffffff84005de2:	e406                	sd	ra,8(sp)
ffffffff84005de4:	e07ff0ef          	jal	ffffffff84005bea <sendSignal>
ffffffff84005de8:	4501                	li	a0,0
ffffffff84005dea:	60a2                	ld	ra,8(sp)
ffffffff84005dec:	0141                	add	sp,sp,16
ffffffff84005dee:	8082                	ret

ffffffff84005df0 <getExtraCPtr>:
ffffffff84005df0:	07a58593          	add	a1,a1,122
ffffffff84005df4:	058e                	sll	a1,a1,0x3
ffffffff84005df6:	952e                	add	a0,a0,a1
ffffffff84005df8:	6108                	ld	a0,0(a0)
ffffffff84005dfa:	8082                	ret

ffffffff84005dfc <setExtraBadge>:
ffffffff84005dfc:	07a60613          	add	a2,a2,122 # fffffffff800007a <ki_end+0x73fe007a>
ffffffff84005e00:	060e                	sll	a2,a2,0x3
ffffffff84005e02:	9532                	add	a0,a0,a2
ffffffff84005e04:	e10c                	sd	a1,0(a0)
ffffffff84005e06:	8082                	ret

ffffffff84005e08 <setupCallerCap>:
ffffffff84005e08:	7179                	add	sp,sp,-48
ffffffff84005e0a:	f406                	sd	ra,40(sp)
ffffffff84005e0c:	f022                	sd	s0,32(sp)
ffffffff84005e0e:	ec26                	sd	s1,24(sp)
ffffffff84005e10:	e84a                	sd	s2,16(sp)
ffffffff84005e12:	892a                	mv	s2,a0
ffffffff84005e14:	84ae                	mv	s1,a1
ffffffff84005e16:	8432                	mv	s0,a2
ffffffff84005e18:	4595                	li	a1,5
ffffffff84005e1a:	babfe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005e1e:	0406                	sll	s0,s0,0x1
ffffffff84005e20:	8809                	and	s0,s0,2
ffffffff84005e22:	c004f693          	and	a3,s1,-1024
ffffffff84005e26:	c0097613          	and	a2,s2,-1024
ffffffff84005e2a:	06068693          	add	a3,a3,96
ffffffff84005e2e:	04060613          	add	a2,a2,64
ffffffff84005e32:	4505                	li	a0,1
ffffffff84005e34:	157a                	sll	a0,a0,0x3e
ffffffff84005e36:	8d41                	or	a0,a0,s0
ffffffff84005e38:	85ca                	mv	a1,s2
ffffffff84005e3a:	969fe0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff84005e3e:	70a2                	ld	ra,40(sp)
ffffffff84005e40:	7402                	ld	s0,32(sp)
ffffffff84005e42:	64e2                	ld	s1,24(sp)
ffffffff84005e44:	6942                	ld	s2,16(sp)
ffffffff84005e46:	6145                	add	sp,sp,48
ffffffff84005e48:	8082                	ret

ffffffff84005e4a <deleteCallerCap>:
ffffffff84005e4a:	1141                	add	sp,sp,-16
ffffffff84005e4c:	e406                	sd	ra,8(sp)
ffffffff84005e4e:	c0057513          	and	a0,a0,-1024
ffffffff84005e52:	06050513          	add	a0,a0,96
ffffffff84005e56:	bffff0ef          	jal	ffffffff84005a54 <cteDeleteOne>
ffffffff84005e5a:	60a2                	ld	ra,8(sp)
ffffffff84005e5c:	0141                	add	sp,sp,16
ffffffff84005e5e:	8082                	ret

ffffffff84005e60 <lookupExtraCaps>:
ffffffff84005e60:	cdb9                	beqz	a1,ffffffff84005ebe <lookupExtraCaps+0x5e>
ffffffff84005e62:	715d                	add	sp,sp,-80
ffffffff84005e64:	e486                	sd	ra,72(sp)
ffffffff84005e66:	e0a2                	sd	s0,64(sp)
ffffffff84005e68:	fc26                	sd	s1,56(sp)
ffffffff84005e6a:	f84a                	sd	s2,48(sp)
ffffffff84005e6c:	f44e                	sd	s3,40(sp)
ffffffff84005e6e:	f052                	sd	s4,32(sp)
ffffffff84005e70:	ec56                	sd	s5,24(sp)
ffffffff84005e72:	8aaa                	mv	s5,a0
ffffffff84005e74:	821d                	srl	a2,a2,0x7
ffffffff84005e76:	00367a13          	and	s4,a2,3
ffffffff84005e7a:	060a0563          	beqz	s4,ffffffff84005ee4 <lookupExtraCaps+0x84>
ffffffff84005e7e:	3d058413          	add	s0,a1,976
ffffffff84005e82:	87818913          	add	s2,gp,-1928 # ffffffff84008c90 <current_extra_caps>
ffffffff84005e86:	4481                	li	s1,0
ffffffff84005e88:	00043983          	ld	s3,0(s0)
ffffffff84005e8c:	85ce                	mv	a1,s3
ffffffff84005e8e:	8556                	mv	a0,s5
ffffffff84005e90:	8fffd0ef          	jal	ffffffff8400378e <lookupSlot>
ffffffff84005e94:	e42e                	sd	a1,8(sp)
ffffffff84005e96:	e905                	bnez	a0,ffffffff84005ec6 <lookupExtraCaps+0x66>
ffffffff84005e98:	67a2                	ld	a5,8(sp)
ffffffff84005e9a:	00f93023          	sd	a5,0(s2)
ffffffff84005e9e:	0485                	add	s1,s1,1
ffffffff84005ea0:	0421                	add	s0,s0,8
ffffffff84005ea2:	0921                	add	s2,s2,8
ffffffff84005ea4:	ff4492e3          	bne	s1,s4,ffffffff84005e88 <lookupExtraCaps+0x28>
ffffffff84005ea8:	4789                	li	a5,2
ffffffff84005eaa:	0297e463          	bltu	a5,s1,ffffffff84005ed2 <lookupExtraCaps+0x72>
ffffffff84005eae:	048e                	sll	s1,s1,0x3
ffffffff84005eb0:	87818793          	add	a5,gp,-1928 # ffffffff84008c90 <current_extra_caps>
ffffffff84005eb4:	97a6                	add	a5,a5,s1
ffffffff84005eb6:	0007b023          	sd	zero,0(a5)
ffffffff84005eba:	4501                	li	a0,0
ffffffff84005ebc:	a819                	j	ffffffff84005ed2 <lookupExtraCaps+0x72>
ffffffff84005ebe:	8601bc23          	sd	zero,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84005ec2:	4501                	li	a0,0
ffffffff84005ec4:	8082                	ret
ffffffff84005ec6:	d4818793          	add	a5,gp,-696 # ffffffff84009160 <current_fault>
ffffffff84005eca:	4705                	li	a4,1
ffffffff84005ecc:	e398                	sd	a4,0(a5)
ffffffff84005ece:	0137b423          	sd	s3,8(a5)
ffffffff84005ed2:	60a6                	ld	ra,72(sp)
ffffffff84005ed4:	6406                	ld	s0,64(sp)
ffffffff84005ed6:	74e2                	ld	s1,56(sp)
ffffffff84005ed8:	7942                	ld	s2,48(sp)
ffffffff84005eda:	79a2                	ld	s3,40(sp)
ffffffff84005edc:	7a02                	ld	s4,32(sp)
ffffffff84005ede:	6ae2                	ld	s5,24(sp)
ffffffff84005ee0:	6161                	add	sp,sp,80
ffffffff84005ee2:	8082                	ret
ffffffff84005ee4:	84d2                	mv	s1,s4
ffffffff84005ee6:	b7e1                	j	ffffffff84005eae <lookupExtraCaps+0x4e>

ffffffff84005ee8 <copyMRs>:
ffffffff84005ee8:	87aa                	mv	a5,a0
ffffffff84005eea:	853a                	mv	a0,a4
ffffffff84005eec:	cf31                	beqz	a4,ffffffff84005f48 <copyMRs+0x60>
ffffffff84005eee:	6fb8                	ld	a4,88(a5)
ffffffff84005ef0:	ee38                	sd	a4,88(a2)
ffffffff84005ef2:	4705                	li	a4,1
ffffffff84005ef4:	04a77463          	bgeu	a4,a0,ffffffff84005f3c <copyMRs+0x54>
ffffffff84005ef8:	73b8                	ld	a4,96(a5)
ffffffff84005efa:	f238                	sd	a4,96(a2)
ffffffff84005efc:	4709                	li	a4,2
ffffffff84005efe:	04a77163          	bgeu	a4,a0,ffffffff84005f40 <copyMRs+0x58>
ffffffff84005f02:	77b8                	ld	a4,104(a5)
ffffffff84005f04:	f638                	sd	a4,104(a2)
ffffffff84005f06:	470d                	li	a4,3
ffffffff84005f08:	02a77e63          	bgeu	a4,a0,ffffffff84005f44 <copyMRs+0x5c>
ffffffff84005f0c:	7bbc                	ld	a5,112(a5)
ffffffff84005f0e:	fa3c                	sd	a5,112(a2)
ffffffff84005f10:	4791                	li	a5,4
ffffffff84005f12:	ce8d                	beqz	a3,ffffffff84005f4c <copyMRs+0x64>
ffffffff84005f14:	cd95                	beqz	a1,ffffffff84005f50 <copyMRs+0x68>
ffffffff84005f16:	02a7ff63          	bgeu	a5,a0,ffffffff84005f54 <copyMRs+0x6c>
ffffffff84005f1a:	0785                	add	a5,a5,1
ffffffff84005f1c:	078e                	sll	a5,a5,0x3
ffffffff84005f1e:	00150713          	add	a4,a0,1
ffffffff84005f22:	070e                	sll	a4,a4,0x3
ffffffff84005f24:	00f58633          	add	a2,a1,a5
ffffffff84005f28:	00063803          	ld	a6,0(a2)
ffffffff84005f2c:	00f68633          	add	a2,a3,a5
ffffffff84005f30:	01063023          	sd	a6,0(a2)
ffffffff84005f34:	07a1                	add	a5,a5,8
ffffffff84005f36:	fee797e3          	bne	a5,a4,ffffffff84005f24 <copyMRs+0x3c>
ffffffff84005f3a:	8082                	ret
ffffffff84005f3c:	4785                	li	a5,1
ffffffff84005f3e:	bfd1                	j	ffffffff84005f12 <copyMRs+0x2a>
ffffffff84005f40:	4789                	li	a5,2
ffffffff84005f42:	bfc1                	j	ffffffff84005f12 <copyMRs+0x2a>
ffffffff84005f44:	478d                	li	a5,3
ffffffff84005f46:	b7f1                	j	ffffffff84005f12 <copyMRs+0x2a>
ffffffff84005f48:	87ba                	mv	a5,a4
ffffffff84005f4a:	b7e1                	j	ffffffff84005f12 <copyMRs+0x2a>
ffffffff84005f4c:	853e                	mv	a0,a5
ffffffff84005f4e:	8082                	ret
ffffffff84005f50:	853e                	mv	a0,a5
ffffffff84005f52:	8082                	ret
ffffffff84005f54:	853e                	mv	a0,a5
ffffffff84005f56:	8082                	ret

ffffffff84005f58 <doNormalTransfer>:
ffffffff84005f58:	7135                	add	sp,sp,-160
ffffffff84005f5a:	ed06                	sd	ra,152(sp)
ffffffff84005f5c:	e922                	sd	s0,144(sp)
ffffffff84005f5e:	e526                	sd	s1,136(sp)
ffffffff84005f60:	e14a                	sd	s2,128(sp)
ffffffff84005f62:	fcce                	sd	s3,120(sp)
ffffffff84005f64:	f8d2                	sd	s4,112(sp)
ffffffff84005f66:	f4d6                	sd	s5,104(sp)
ffffffff84005f68:	f0da                	sd	s6,96(sp)
ffffffff84005f6a:	ecde                	sd	s7,88(sp)
ffffffff84005f6c:	e8e2                	sd	s8,80(sp)
ffffffff84005f6e:	e4e6                	sd	s9,72(sp)
ffffffff84005f70:	e0ea                	sd	s10,64(sp)
ffffffff84005f72:	fc6e                	sd	s11,56(sp)
ffffffff84005f74:	892a                	mv	s2,a0
ffffffff84005f76:	8b2e                	mv	s6,a1
ffffffff84005f78:	8ab2                	mv	s5,a2
ffffffff84005f7a:	8a36                	mv	s4,a3
ffffffff84005f7c:	84be                	mv	s1,a5
ffffffff84005f7e:	89c2                	mv	s3,a6
ffffffff84005f80:	6920                	ld	s0,80(a0)
ffffffff84005f82:	07f47693          	and	a3,s0,127
ffffffff84005f86:	07800793          	li	a5,120
ffffffff84005f8a:	00d7f663          	bgeu	a5,a3,ffffffff84005f96 <doNormalTransfer+0x3e>
ffffffff84005f8e:	f8047413          	and	s0,s0,-128
ffffffff84005f92:	07846413          	or	s0,s0,120
ffffffff84005f96:	eb39                	bnez	a4,ffffffff84005fec <doNormalTransfer+0x94>
ffffffff84005f98:	8601bc23          	sd	zero,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84005f9c:	07f47713          	and	a4,s0,127
ffffffff84005fa0:	86ce                	mv	a3,s3
ffffffff84005fa2:	8626                	mv	a2,s1
ffffffff84005fa4:	85da                	mv	a1,s6
ffffffff84005fa6:	854a                	mv	a0,s2
ffffffff84005fa8:	f41ff0ef          	jal	ffffffff84005ee8 <copyMRs>
ffffffff84005fac:	892a                	mv	s2,a0
ffffffff84005fae:	77fd                	lui	a5,0xfffff
ffffffff84005fb0:	07f78793          	add	a5,a5,127 # fffffffffffff07f <ki_end+0x7bfdf07f>
ffffffff84005fb4:	8c7d                	and	s0,s0,a5
ffffffff84005fb6:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84005fba:	e3b1                	bnez	a5,ffffffff84005ffe <doNormalTransfer+0xa6>
ffffffff84005fbc:	f8047413          	and	s0,s0,-128
ffffffff84005fc0:	07f97913          	and	s2,s2,127
ffffffff84005fc4:	01246433          	or	s0,s0,s2
ffffffff84005fc8:	e8a0                	sd	s0,80(s1)
ffffffff84005fca:	0544b423          	sd	s4,72(s1)
ffffffff84005fce:	60ea                	ld	ra,152(sp)
ffffffff84005fd0:	644a                	ld	s0,144(sp)
ffffffff84005fd2:	64aa                	ld	s1,136(sp)
ffffffff84005fd4:	690a                	ld	s2,128(sp)
ffffffff84005fd6:	79e6                	ld	s3,120(sp)
ffffffff84005fd8:	7a46                	ld	s4,112(sp)
ffffffff84005fda:	7aa6                	ld	s5,104(sp)
ffffffff84005fdc:	7b06                	ld	s6,96(sp)
ffffffff84005fde:	6be6                	ld	s7,88(sp)
ffffffff84005fe0:	6c46                	ld	s8,80(sp)
ffffffff84005fe2:	6ca6                	ld	s9,72(sp)
ffffffff84005fe4:	6d06                	ld	s10,64(sp)
ffffffff84005fe6:	7de2                	ld	s11,56(sp)
ffffffff84005fe8:	610d                	add	sp,sp,160
ffffffff84005fea:	8082                	ret
ffffffff84005fec:	8622                	mv	a2,s0
ffffffff84005fee:	85da                	mv	a1,s6
ffffffff84005ff0:	854a                	mv	a0,s2
ffffffff84005ff2:	e6fff0ef          	jal	ffffffff84005e60 <lookupExtraCaps>
ffffffff84005ff6:	d15d                	beqz	a0,ffffffff84005f9c <doNormalTransfer+0x44>
ffffffff84005ff8:	8601bc23          	sd	zero,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84005ffc:	b745                	j	ffffffff84005f9c <doNormalTransfer+0x44>
ffffffff84005ffe:	fa098fe3          	beqz	s3,ffffffff84005fbc <doNormalTransfer+0x64>
ffffffff84006002:	85ce                	mv	a1,s3
ffffffff84006004:	8526                	mv	a0,s1
ffffffff84006006:	bb1fd0ef          	jal	ffffffff84003bb6 <getReceiveSlots>
ffffffff8400600a:	8c2a                	mv	s8,a0
ffffffff8400600c:	87818c93          	add	s9,gp,-1928 # ffffffff84008c90 <current_extra_caps>
ffffffff84006010:	3d098993          	add	s3,s3,976
ffffffff84006014:	4b81                	li	s7,0
ffffffff84006016:	4d11                	li	s10,4
ffffffff84006018:	4d8d                	li	s11,3
ffffffff8400601a:	a815                	j	ffffffff8400604e <doNormalTransfer+0xf6>
ffffffff8400601c:	080c0863          	beqz	s8,ffffffff840060ac <doNormalTransfer+0x154>
ffffffff84006020:	e432                	sd	a2,8(sp)
ffffffff84006022:	e836                	sd	a3,16(sp)
ffffffff84006024:	85da                	mv	a1,s6
ffffffff84006026:	0828                	add	a0,sp,24
ffffffff84006028:	dc8fe0ef          	jal	ffffffff840045f0 <deriveCap>
ffffffff8400602c:	67e2                	ld	a5,24(sp)
ffffffff8400602e:	efbd                	bnez	a5,ffffffff840060ac <doNormalTransfer+0x154>
ffffffff84006030:	7782                	ld	a5,32(sp)
ffffffff84006032:	93ed                	srl	a5,a5,0x3b
ffffffff84006034:	cfa5                	beqz	a5,ffffffff840060ac <doNormalTransfer+0x154>
ffffffff84006036:	86e2                	mv	a3,s8
ffffffff84006038:	865a                	mv	a2,s6
ffffffff8400603a:	7502                	ld	a0,32(sp)
ffffffff8400603c:	75a2                	ld	a1,40(sp)
ffffffff8400603e:	f64fe0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff84006042:	4c01                	li	s8,0
ffffffff84006044:	0b85                	add	s7,s7,1
ffffffff84006046:	0ca1                	add	s9,s9,8
ffffffff84006048:	09a1                	add	s3,s3,8
ffffffff8400604a:	07bb8163          	beq	s7,s11,ffffffff840060ac <doNormalTransfer+0x154>
ffffffff8400604e:	000cbb03          	ld	s6,0(s9)
ffffffff84006052:	040b0d63          	beqz	s6,ffffffff840060ac <doNormalTransfer+0x154>
ffffffff84006056:	000b3603          	ld	a2,0(s6)
ffffffff8400605a:	e432                	sd	a2,8(sp)
ffffffff8400605c:	008b3683          	ld	a3,8(s6)
ffffffff84006060:	e836                	sd	a3,16(sp)
ffffffff84006062:	03b65793          	srl	a5,a2,0x3b
ffffffff84006066:	fba79be3          	bne	a5,s10,ffffffff8400601c <doNormalTransfer+0xc4>
ffffffff8400606a:	01961793          	sll	a5,a2,0x19
ffffffff8400606e:	83e5                	srl	a5,a5,0x19
ffffffff84006070:	02665713          	srl	a4,a2,0x26
ffffffff84006074:	8b05                	and	a4,a4,1
ffffffff84006076:	c701                	beqz	a4,ffffffff8400607e <doNormalTransfer+0x126>
ffffffff84006078:	577d                	li	a4,-1
ffffffff8400607a:	171e                	sll	a4,a4,0x27
ffffffff8400607c:	8fd9                	or	a5,a5,a4
ffffffff8400607e:	f8fa9fe3          	bne	s5,a5,ffffffff8400601c <doNormalTransfer+0xc4>
ffffffff84006082:	00d9b023          	sd	a3,0(s3)
ffffffff84006086:	00945793          	srl	a5,s0,0x9
ffffffff8400608a:	8b9d                	and	a5,a5,7
ffffffff8400608c:	4705                	li	a4,1
ffffffff8400608e:	0177173b          	sllw	a4,a4,s7
ffffffff84006092:	8fd9                	or	a5,a5,a4
ffffffff84006094:	07a6                	sll	a5,a5,0x9
ffffffff84006096:	6705                	lui	a4,0x1
ffffffff84006098:	e0070713          	add	a4,a4,-512 # e00 <KERNEL_OFFSET-0xfffffffefffff200>
ffffffff8400609c:	8ff9                	and	a5,a5,a4
ffffffff8400609e:	777d                	lui	a4,0xfffff
